yield	variety	year	site
v4	Author	Adron Hall	D3
v4	Author	Alex Korban	D3
v4	Author	Ben Sullins	D3
v4	Author	Bernard Avenatti	D3
v4	Author	Dan Appleman	D3
v4	Author	Douglas Starnes	D3
v4	Author	Fernando Medina Corey	D3
v4	Author	Hendrik Swanepoel	D3
v4	Author	Jake Trent	D3
v4	Author	James Wilson	D3
v4	Author	Matt Baker	D3
v4	Author	Matthew Renze	D3
v4	Author	Miguel Castro	D3
v4	Author	Simon Hughes	D3
v4	Author	Tommy Ryan	D3
v4	Author	Walter Quesada	D3
v4	Author	Wes Higbee	D3
v4	Author	YK Sugishita	D3
